Statistical profiling result from benchmarks/phase4/isolate-0x3220c460-14036-v8.log, (247 ticks, 97 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      4    1.6%          /usr/lib/x86_64-linux-gnu/libc.so.6
      1    0.4%          /home/mmartin/.nvm/versions/node/v20.19.5/bin/node

 [JavaScript]:
   ticks  total  nonlib   name
      1    0.4%    0.4%  JS: ^templateString node:internal/deps/cjs-module-lexer/lexer:1216:25
      1    0.4%    0.4%  JS: ^processTicksAndRejections node:internal/process/task_queues:67:35

 [C++]:
   ticks  total  nonlib   name
    112   45.3%   46.3%  epoll_pwait@@GLIBC_2.6
     14    5.7%    5.8%  _IO_fwrite@@GLIBC_2.2.5
     12    4.9%    5.0%  __write@@GLIBC_2.2.5
      3    1.2%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      1    0.4%    0.4%  pthread_cond_signal@@GLIBC_2.3.2
      1    0.4%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
      2    0.8%    0.8%  JavaScript
    143   57.9%   59.1%  C++
     14    5.7%    5.8%  GC
      5    2.0%          Shared libraries
     97   39.3%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
     13   65.0%    5.3%  _IO_fwrite@@GLIBC_2.2.5
      3   15.0%    1.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
      3   15.0%    1.2%  __write@@GLIBC_2.2.5
      1    5.0%    0.4%  _IO_file_xsputn@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
    112   45.3%  epoll_pwait@@GLIBC_2.6

     97   39.3%  UNKNOWN
     39   40.2%    JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
     38   97.4%      JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      5   13.2%        JS: ~<anonymous> node:crypto:1:1
      5  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      5  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      3    7.9%        JS: ~<anonymous> node:internal/streams/duplex:1:1
      3  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      3  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    5.3%        JS: ~initCJSParseSync node:internal/modules/esm/translators:81:26
      2  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      2  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      2    5.3%        JS: ~<anonymous> node:tty:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      2    5.3%        JS: ~<anonymous> node:stream:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    5.3%        JS: ~<anonymous> node:internal/fs/promises:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      2    5.3%        JS: ~<anonymous> node:internal/child_process:1:1
      2  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      2  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~load node:internal/modules/esm/loader:718:13
      1  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      1  100.0%            JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1    2.6%        JS: ~lazyLoadStreams node:fs:3080:25
      1  100.0%          JS: ~get ReadStream node:fs:3227:17
      1  100.0%            JS: ^getOwn node:internal/bootstrap/realm:204:16
      1    2.6%        JS: ~getTranslators node:internal/modules/esm/loader:84:24
      1  100.0%          JS: ~<instance_members_initializer> node:internal/modules/esm/loader:135:1
      1  100.0%            JS: ~ModuleLoader node:internal/modules/esm/loader:175:14
      1    2.6%        JS: ~getSource node:internal/modules/esm/load:42:25
      1  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1  100.0%            JS: ~load node:internal/modules/esm/loader:718:13
      1    2.6%        JS: ~get node:internal/util:615:17
      1  100.0%          JS: ^getOwn node:internal/bootstrap/realm:204:16
      1  100.0%            JS: ^syncExports node:internal/bootstrap/realm:371:14
      1    2.6%        JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%          JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1  100.0%            JS: ~resolve node:internal/modules/esm/loader:635:10
      1    2.6%        JS: ~asyncRunEntryPointWithESMLoader node:internal/modules/run_main:104:47
      1  100.0%          JS: ~runEntryPointWithESMLoader node:internal/modules/run_main:140:36
      1  100.0%            JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1    2.6%        JS: ~<anonymous> node:worker_threads:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.6%        JS: ~<anonymous> node:internal/worker:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/streams/pipeline:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/streams/operators:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/readline/interface:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/perf/observe:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/modules/esm/resolve:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/modules/esm/loader:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:internal/cluster/primary:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ^requireBuiltin node:internal/bootstrap/realm:420:24
      1    2.6%        JS: ~<anonymous> node:child_process:1:1
      1  100.0%          JS: ^compileForInternalLoader node:internal/bootstrap/realm:383:27
      1  100.0%            JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1    2.6%        JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1  100.0%          JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:291:27
      1  100.0%            JS: ~getModuleJobForImport node:internal/modules/esm/loader:263:30
      1    2.6%      JS: ~compileForPublicLoader node:internal/bootstrap/realm:331:25
      1  100.0%        JS: ~loadBuiltinModule node:internal/modules/helpers:99:27
      1  100.0%          JS: ~builtinStrategy node:internal/modules/esm/translators:384:52
      1  100.0%            JS: ~#translate node:internal/modules/esm/loader:489:13
      6    6.2%    JS: ~compileSourceTextModule node:internal/modules/esm/utils:344:33
      6  100.0%      JS: ~moduleStrategy node:internal/modules/esm/translators:141:50
      6  100.0%        JS: ~#translate node:internal/modules/esm/loader:489:13
      6  100.0%          JS: ~loadAndTranslate node:internal/modules/esm/loader:542:25
      4    4.1%    JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      4  100.0%      JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      4  100.0%        JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      4  100.0%          JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      4  100.0%            JS: ^#translate node:internal/modules/esm/loader:489:13
      3    3.1%    JS: ~wrapSafe node:internal/modules/cjs/loader:1422:18
      3  100.0%      JS: ~Module._compile node:internal/modules/cjs/loader:1483:37
      3  100.0%        JS: ~Module._extensions..js node:internal/modules/cjs/loader:1604:37
      3  100.0%          JS: ~Module.load node:internal/modules/cjs/loader:1257:33
      3  100.0%            JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      3    3.1%    JS: ~detectModuleFormat node:internal/modules/esm/get_format:42:28
      3  100.0%      JS: ~getFileProtocolModuleFormat node:internal/modules/esm/get_format:117:37
      3  100.0%        JS: ~defaultGetFormat node:internal/modules/esm/get_format:227:26
      3  100.0%          JS: ~defaultLoad node:internal/modules/esm/load:112:27
      1    1.0%    JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%      JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%        JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1  100.0%          JS: ~executeUserEntryPoint node:internal/modules/run_main:155:31
      1  100.0%            JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%    JS: ~set node:internal/modules/esm/module_map:96:6
      1  100.0%      JS: ~#createModuleJob node:internal/modules/esm/loader:559:19
      1  100.0%        JS: ~#getJobFromResolveResult node:internal/modules/esm/loader:291:27
      1  100.0%          JS: ^getModuleJobForImport node:internal/modules/esm/loader:263:30
      1    1.0%    JS: ~resolve node:path:1204:10
      1  100.0%      JS: ~realpathSync node:fs:2652:22
      1  100.0%        JS: ~toRealPath node:internal/modules/helpers:57:20
      1  100.0%          JS: ~Module._findPath node:internal/modules/cjs/loader:663:28
      1  100.0%            JS: ~resolveMainPath node:internal/modules/run_main:23:25
      1    1.0%    JS: ~read node:internal/modules/package_json_reader:48:14
      1  100.0%      JS: ~getPackageScopeConfig node:internal/modules/esm/package_config:28:31
      1  100.0%        JS: ~packageResolve node:internal/modules/esm/resolve:818:24
      1  100.0%          JS: ~moduleResolve node:internal/modules/esm/resolve:915:23
      1  100.0%            JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1    1.0%    JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%      JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%    JS: ~patchProcessObject node:internal/process/pre_execution:225:28
      1  100.0%      JS: ~prepareExecution node:internal/process/pre_execution:97:26
      1  100.0%        JS: ~prepareMainThreadExecution node:internal/process/pre_execution:53:36
      1  100.0%          JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1    1.0%    JS: ~parseSource node:internal/deps/cjs-module-lexer/lexer:85:22
      1  100.0%      JS: ~parseCJS node:internal/deps/cjs-module-lexer/lexer:40:19
      1  100.0%        JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      1  100.0%          JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      1  100.0%            JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      1    1.0%    JS: ~onStreamRead node:internal/stream_base_commons:168:22
      1    1.0%    JS: ~ju file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:1259
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.0%    JS: ~initializeImportMeta node:internal/modules/esm/initialize_import_meta:53:30
      1  100.0%      JS: ~importMetaInitialize node:internal/modules/esm/loader:763:23
      1  100.0%        JS: ~defaultInitializeImportMetaForModule node:internal/modules/esm/utils:188:46
      1  100.0%          JS: ~initializeImportMetaObject node:internal/modules/esm/utils:199:36
      1  100.0%            Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/get-pipe-path-BHW2eJdv.mjs:1:1
      1    1.0%    JS: ~initSocketHandle node:net:315:26
      1  100.0%      JS: ~Socket node:net:359:16
      1  100.0%        JS: ~WriteStream node:tty:83:21
      1  100.0%          JS: ~createWritableStdioStream node:internal/bootstrap/switches/is_main_thread:47:35
      1  100.0%            JS: ~getStdout node:internal/bootstrap/switches/is_main_thread:148:19
      1    1.0%    JS: ~hasColors node:internal/tty:222:19
      1  100.0%      Script: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:1:1
      1  100.0%        JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.0%    JS: ~getOwn node:internal/bootstrap/realm:204:16
      1  100.0%      JS: ~syncExports node:internal/bootstrap/realm:371:14
      1  100.0%        JS: ~<anonymous> node:internal/bootstrap/realm:357:15
      1  100.0%          JS: ~getESMFacade node:internal/bootstrap/realm:347:15
      1  100.0%            JS: ~builtinStrategy node:internal/modules/esm/translators:384:52
      1    1.0%    JS: ~finishMaybe node:internal/streams/writable:928:21
      1  100.0%      JS: ~Writable.end node:internal/streams/writable:808:34
      1  100.0%        JS: ~Socket.end node:net:727:32
      1  100.0%          JS: ~endWritableNT node:internal/streams/readable:1720:23
      1  100.0%            JS: ^processTicksAndRejections node:internal/process/task_queues:67:35
      1    1.0%    JS: ~finalizeResolution node:internal/modules/esm/resolve:237:28
      1  100.0%      JS: ~moduleResolve node:internal/modules/esm/resolve:915:23
      1  100.0%        JS: ~defaultResolve node:internal/modules/esm/resolve:1083:24
      1  100.0%          JS: ~defaultResolve node:internal/modules/esm/loader:698:17
      1  100.0%            JS: ~#cachedDefaultResolve node:internal/modules/esm/loader:651:24
      1    1.0%    JS: ~concat node:buffer:577:32
      1  100.0%      JS: ~<anonymous> file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:53:31131
      1  100.0%        JS: ~addChunk node:internal/streams/readable:550:18
      1  100.0%          JS: ~readableAddChunkPushByteMode node:internal/streams/readable:463:38
      1  100.0%            JS: ~Readable.push node:internal/streams/readable:387:35
      1    1.0%    JS: ~cjsPreparseModuleExports node:internal/modules/esm/translators:315:34
      1  100.0%      JS: ~createCJSModuleWrap node:internal/modules/esm/translators:220:29
      1  100.0%        JS: ~commonjsStrategy node:internal/modules/esm/translators:288:54
      1  100.0%          JS: ^#translate node:internal/modules/esm/loader:489:13
      1  100.0%            JS: ^loadAndTranslate node:internal/modules/esm/loader:542:25
      1    1.0%    JS: ~Module._load node:internal/modules/cjs/loader:1003:24
      1  100.0%      JS: ~cjsLoader node:internal/modules/esm/translators:296:38
      1  100.0%        JS: ~<anonymous> node:internal/modules/esm/translators:236:67
      1  100.0%          JS: ~run node:internal/modules/esm/module_job:318:12
      1    1.0%    JS: ~ChildProcess.spawn node:internal/child_process:354:40
      1  100.0%      JS: ~spawn node:child_process:754:15
      1  100.0%        JS: ~ns file:///home/mmartin/.nvm/versions/node/v20.19.5/lib/node_modules/tsx/dist/cli.mjs:22:8432
